LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/memory/HANDOFF.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/memory/HANDOFF.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/HANDOFF_2026-02-08.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/HANDOFF_2026-02-08.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/ULTRA_OLLAMA_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/ULTRA_OLLAMA_PROMPT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/ULTRA_CODEX_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/ULTRA_CODEX_PROMPT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/MASTER_ORCHESTRATOR_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/MASTER_ORCHESTRATOR_PROMPT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/ULTRA_KIMI_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/ULTRA_KIMI_PROMPT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/CODEX_QUICK_REF.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/CODEX_QUICK_REF.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/CODEX_HANDOFF_2026-02-09.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/CODEX_HANDOFF_2026-02-09.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/SESSION_SUMMARY_2026-02-09.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/SESSION_SUMMARY_2026-02-09.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/HANDOFF.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/HANDOFF.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/SESSION_2026-02-12_EXECUTIVE_SUMMARY.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/SESSION_2026-02-12_EXECUTIVE_SUMMARY.md
COUNT	openclaw_workspace	33
COUNT	ai_agents	0
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/SESSION_SUMMARY_2026_02_11.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/SESSION_SUMMARY_2026_02_11.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/IMPLEMENTATION_CHAT_UPLOAD.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/IMPLEMENTATION_CHAT_UPLOAD.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/HANDOFF_PROTOCOL.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/HANDOFF_PROTOCOL.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/openclaw-config/LEAD_AGENT_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/openclaw-config/LEAD_AGENT_PROMPT.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/docs/CHATGPT_TASKS.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/docs/CHATGPT_TASKS.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/docs/CHAT_UPLOAD_GUIDE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/docs/CHAT_UPLOAD_GUIDE.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/docs/CHAT_QUICK_REFERENCE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/docs/CHAT_QUICK_REFERENCE.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/docs/CLAUDE_GODMODE_DELIVERY_V1.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/docs/CLAUDE_GODMODE_DELIVERY_V1.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/kimi_swarm/CLAUDE_ORCHESTRATOR_CONFIG.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/kimi_swarm/CLAUDE_ORCHESTRATOR_CONFIG.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/.github/prompts/plan.prompt.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/.github/prompts/plan.prompt.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/.github/prompts/savePrompt.prompt.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/.github/prompts/savePrompt.prompt.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/.github/prompts/init.prompt.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/.github/prompts/init.prompt.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/gold-nuggets/GOLD_ELITE_SYSTEM_PROMPT_2026-02-08.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/gold-nuggets/GOLD_ELITE_SYSTEM_PROMPT_2026-02-08.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/systems/LEAD_AGENT_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/systems/LEAD_AGENT_PROMPT.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/## Chat Customization Diagnostics.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/## Chat Customization Diagnostics.md
LINK	downloads_backup_tree	/Users/maurice/Downloads/AIEmpire-Core-main/CLAUDE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/downloads_backup_tree/CLAUDE.md
COUNT	downloads_backup_tree	16
RAW_BACKUP	/Users/maurice/Downloads/AIEmpire-Core-main.zip
RAW_BACKUP	/Users/maurice/Downloads/AIEmpire-Core-main/AIEmpire-Core-2.0.zip
CHATGPT_SIGNATURE_FILES	0
